pdb,atoms,residues
3CMB.pdb,18205,1034
3CNH.pdb,6667,383
3CNY.pdb,10163,588
3CO2.pdb,6881,502
3CQ6.pdb,17204,1089
3CQ9.pdb,13651,820
3CQC.pdb,6961,433
3CQZ.pdb,54777,3434
3CRC.pdb,7209,445
3CSW.pdb,18305,1089
3CSY.pdb,46129,3054
3CT6.pdb,4255,258
3CTM.pdb,32876,2144
3CUE.pdb,65488,4036
3CVJ.pdb,15317,938
3CW2.pdb,48663,3023
3CX5.pdb,73540,4477
3CYJ.pdb,21887,1436
3CYQ.pdb,35308,2123
3D03.pdb,26292,1632
3D0F.pdb,3717,208
3D0T.pdb,4995,308
3D0W.pdb,5875,337
3D12.pdb,18712,1138
3D1E.pdb,11985,738
3D1L.pdb,8377,502
3D1M.pdb,8051,484
3D36.pdb,8226,480
3D3K.pdb,14924,932
3D3N.pdb,7879,487
3D4I.pdb,17213,1065
3D4R.pdb,15194,910
3D54.pdb,45435,2874
3D5N.pdb,21237,1338
3D5S.pdb,11646,724
3D6K.pdb,25649,1599
3D6R.pdb,4203,241
3D72.pdb,5366,298
3D7J.pdb,12990,794
3D87.pdb,13927,914
3D8A.pdb,8784,561
3D8U.pdb,7662,526
3D9R.pdb,8254,520
3D9X.pdb,5387,339
3DAL.pdb,5766,345
3DAW.pdb,8249,512
3DB0.pdb,3776,237
3DBI.pdb,13036,806
3DBO.pdb,2500,160
3DCA.pdb,7453,508
3DCL.pdb,21896,1353
3DDC.pdb,4977,299
3DDH.pdb,7618,439
3DDM.pdb,21454,1452
3DDV.pdb,8373,518
3DFE.pdb,7111,482
3DFZ.pdb,6676,395
3DGC.pdb,11400,691
3DGE.pdb,11832,718
3DGP.pdb,2184,125
3DH7.pdb,20054,1265
3DHW.pdb,34036,2184
3DI2.pdb,9357,616
3DI3.pdb,4850,311
3DI4.pdb,9068,544
3DKB.pdb,35118,2112
3DKU.pdb,19163,1201
3DKW.pdb,36720,2270
3DL2.pdb,8896,576
3DMC.pdb,4609,260
3DN7.pdb,5183,288
3DNH.pdb,7440,463
3DNM.pdb,17979,1175
3DO8.pdb,4497,258
3DOF.pdb,5065,309
3DP3.pdb,15254,904
3DP7.pdb,11212,701
3DPI.pdb,7739,499
3DPO.pdb,7311,444
3DPY.pdb,11937,733
3DRX.pdb,13765,856
3DSB.pdb,5579,292
3DSN.pdb,14302,945
3DTN.pdb,7058,433
3DTO.pdb,12204,724
3DTP.pdb,41144,2566
3DTT.pdb,7076,430
3DUG.pdb,48779,3146
3DUK.pdb,11502,732
3DVP.pdb,3030,188
3DWG.pdb,11770,738
3DXB.pdb,27126,1695
3DXD.pdb,4870,307
3DZ2.pdb,5132,305
3DZA.pdb,12066,695
3DZC.pdb,12104,746
3DZM.pdb,9407,614
3E05.pdb,24348,1520
3E08.pdb,39285,2227
3E0J.pdb,34237,2213
3E17.pdb,2739,159
3E18.pdb,11318,685
3E19.pdb,4677,299
3E1Z.pdb,5242,321
3E38.pdb,11286,669
3E48.pdb,9643,542
3E4C.pdb,8659,540
3E5P.pdb,17661,1112
3E6M.pdb,18909,1168
3E7L.pdb,4175,237
3E96.pdb,9804,596
3E98.pdb,5465,348
3E9M.pdb,19844,1256
3EAB.pdb,11985,759
3EAS.pdb,6677,415
3EBA.pdb,3937,252
3ECS.pdb,36383,2230
3EDP.pdb,7495,431
3EEY.pdb,30222,1887
3EF2.pdb,19682,1164
3EFY.pdb,6511,365
3EFZ.pdb,14379,867
3EG5.pdb,16717,1030
3EGH.pdb,13080,816
3EGR.pdb,1969,123
3EGV.pdb,5593,331
3EH4.pdb,12351,756
3EIQ.pdb,16262,1013
3EJH.pdb,3470,210
3EJO.pdb,9427,583
3ELV.pdb,4673,289
3EMJ.pdb,32020,1978
3EMO.pdb,5208,378
3EN0.pdb,12871,791
3ENT.pdb,3887,234
3EO8.pdb,23252,1278
3EPW.pdb,10811,652
3EPY.pdb,2807,174
3EPZ.pdb,6837,442
3EQX.pdb,12499,720
3ER6.pdb,18096,1133
3ERW.pdb,15122,909
3ES5.pdb,11743,757
3ES8.pdb,50075,3096
3ESK.pdb,2205,136
3EUA.pdb,42167,2555
3EUH.pdb,23021,1413
3EUK.pdb,36971,2308
3EUS.pdb,2679,162
3EVY.pdb,2865,167
3EZ0.pdb,13304,823
3EZ6.pdb,12605,782
3EZJ.pdb,19825,1271
3EZQ.pdb,27813,1712
3EZY.pdb,21848,1328
3F0N.pdb,11987,760
3F1I.pdb,3247,199
3F1P.pdb,3905,225
3F3S.pdb,10089,623
3F4N.pdb,30416,1932
3F51.pdb,8357,557
3F62.pdb,4148,253
3F6O.pdb,3092,188
3F7P.pdb,17043,1069
3F8F.pdb,3788,225
3F8H.pdb,4582,266
3F8U.pdb,25751,1653
3F8X.pdb,8775,510
3F90.pdb,17693,1176
3FA4.pdb,51644,3407
3FA9.pdb,4531,274
3FAU.pdb,5303,308
3FBN.pdb,4765,290
3FBZ.pdb,8417,476
3FCG.pdb,2215,146
3FD4.pdb,4791,287
3FDS.pdb,14212,842
3FF8.pdb,6966,425
3FFK.pdb,22589,1413
3FFU.pdb,4437,266
3FG8.pdb,10603,620
3FG9.pdb,15047,885
3FGT.pdb,8858,523
3FHC.pdb,9638,605
3FIL.pdb,1989,111
3FJG.pdb,15102,924
3FJS.pdb,6391,411
3FJU.pdb,6446,372
3FK9.pdb,4839,306
3FKF.pdb,9378,555
3FKH.pdb,12199,758
3FLD.pdb,4675,305
3FLO.pdb,40020,2464
3FLP.pdb,46759,3038
3FMA.pdb,7088,440
3FMB.pdb,3650,200
3FMT.pdb,13227,720
3FN1.pdb,4101,250
3FN2.pdb,3368,188
3FOK.pdb,44855,2820
3FPU.pdb,2673,166
3FPV.pdb,16489,1128
3FQ6.pdb,3675,227
3FRW.pdb,12600,726
3FRY.pdb,2269,145
3FSH.pdb,5636,355
3FUY.pdb,7482,460
3FVM.pdb,10845,698
3FWC.pdb,26810,1626
3FWE.pdb,6740,405
3FWS.pdb,4896,291
3FXA.pdb,11976,746
3FXD.pdb,3451,214
3FXT.pdb,11570,711
3FY6.pdb,8207,465
3FYB.pdb,3137,176
3FYF.pdb,4838,315
3FZ0.pdb,20784,1319
3G0I.pdb,12652,770
3G13.pdb,4934,276
3G16.pdb,5137,301
3G2E.pdb,11726,735
3G2O.pdb,7428,472
3G33.pdb,16387,1039
3G3B.pdb,16575,1065
3G3R.pdb,9774,571
3G3Z.pdb,4621,280
3G5W.pdb,31460,1908
3G67.pdb,7442,425
3G7K.pdb,20770,1369
3G8L.pdb,10159,624
3G8Q.pdb,17474,1109
3G8R.pdb,10620,653
3G9K.pdb,14495,867
3G9W.pdb,8756,500
3GAA.pdb,18819,1213
3GAG.pdb,13778,788
3GAS.pdb,25465,1454
3GBU.pdb,19763,1188
3GC3.pdb,10971,678
3GDH.pdb,10563,627
3GFD.pdb,7952,439
3GFK.pdb,3476,194
3GFU.pdb,12829,860
3GGJ.pdb,6700,425
3GIF.pdb,4410,284
3GJB.pdb,8607,531
3GJO.pdb,4604,282
3GJZ.pdb,10853,652
3GL1.pdb,12453,764
3GLC.pdb,85654,5520
3GNI.pdb,10554,639
3GNJ.pdb,7154,424
3GOR.pdb,10114,589
3GOX.pdb,7155,398
3GPG.pdb,10479,644
3GQH.pdb,7775,489
3GQI.pdb,8464,530
3GSD.pdb,21642,1258
3GTY.pdb,9351,561
3GU3.pdb,9185,536
3GUY.pdb,26156,1685
3GVI.pdb,29029,1883
3GWH.pdb,3389,199
3GWL.pdb,3850,208
3GWN.pdb,4106,226
3GWR.pdb,4078,245
3GXG.pdb,10872,608
3GXW.pdb,6957,376
3GXY.pdb,3313,202
3GYD.pdb,5950,346
3GZ1.pdb,5031,309
3GZ8.pdb,10369,618
3GZE.pdb,13036,808
3GZR.pdb,4986,279
3GZT.pdb,52265,3315
3H05.pdb,5319,318
3H11.pdb,7260,445
3H2U.pdb,14382,915
3H35.pdb,6932,419
3H3M.pdb,2593,167
3H4S.pdb,7442,455
3H6G.pdb,12355,760
3H6K.pdb,16385,1037
3H6S.pdb,23411,1480
3H77.pdb,10888,667
3H87.pdb,7142,418
3H8D.pdb,10200,614
3H8L.pdb,11534,712
3H90.pdb,17868,1132
3H9G.pdb,21836,1393
3HA4.pdb,15552,936
3HB1.pdb,16585,1025
3HCG.pdb,9661,569
3HCS.pdb,5152,314
3HDJ.pdb,9757,614
3HE3.pdb,60475,3632
3HEF.pdb,4204,253
3HF5.pdb,7959,450
3HG9.pdb,3708,239
3HGU.pdb,11343,697
3HH0.pdb,8954,513
3HHH.pdb,3483,201
3HHI.pdb,8376,518
3HI2.pdb,5152,317
3HIE.pdb,11010,642
3HIM.pdb,5713,382
3HJ9.pdb,6856,409
3HJP.pdb,10318,632
3HJU.pdb,9311,582
3HKL.pdb,4502,294
3HL4.pdb,5949,353
3HL6.pdb,6168,381
3HL9.pdb,24604,1572
3HLI.pdb,20265,1249
3HMK.pdb,10042,643
3HMX.pdb,13871,902
3HN6.pdb,25652,1610
3HO7.pdb,7534,440
3HPK.pdb,3447,219
3HPV.pdb,18486,1161
3HQI.pdb,9164,590
3HQR.pdb,3919,242
3HR7.pdb,5265,306
3HRQ.pdb,10452,636
3HS3.pdb,8777,528
3HSE.pdb,3920,237
3HSH.pdb,5892,335
3HT2.pdb,4721,278
3HTA.pdb,11425,736
3HTR.pdb,2946,184
3HTU.pdb,7467,439
3HUG.pdb,21011,1363
3HWP.pdb,9474,552
3HWS.pdb,28471,1885
3HXJ.pdb,19226,1185
3HY2.pdb,9279,571
3HZ4.pdb,3911,232
3HZO.pdb,8434,536
3I2B.pdb,25341,1651
3I38.pdb,19222,1192
3I54.pdb,13193,877
3I5V.pdb,18115,1139
3I6P.pdb,8063,540
3I71.pdb,1887,114
3I7U.pdb,9879,534
3I9S.pdb,10563,626
3I9V.pdb,74790,4736
3IA0.pdb,80304,5328
3IA3.pdb,7178,450
3IA8.pdb,5528,312
3IAI.pdb,18200,1014
3IAU.pdb,11458,704
3IB6.pdb,11277,715
3IBM.pdb,4734,291
3IC3.pdb,6209,360
3IC5.pdb,3485,224
3IDF.pdb,4337,273
3IEC.pdb,22128,1302
3IF4.pdb,6374,391
3IF8.pdb,7986,502
3IFQ.pdb,19595,1258
3IGF.pdb,11011,665
3IGM.pdb,2998,149
3IIC.pdb,4635,290
3IIF.pdb,8607,547
3IJ6.pdb,19626,1210
3IJM.pdb,4918,289
3IKK.pdb,4049,250
3IMO.pdb,7106,438
3IMQ.pdb,10911,672
3IN6.pdb,4760,286
3IO1.pdb,11802,764
3IOY.pdb,8352,547
3IQ2.pdb,4590,246
3IR1.pdb,23488,1444
3IRB.pdb,4436,269
3ISA.pdb,23923,1441
3ISL.pdb,12380,774
3ISM.pdb,12729,778
3IUW.pdb,2820,155
3IVP.pdb,7515,443
3IX1.pdb,9339,602
3IX7.pdb,4157,259
3IX8.pdb,10897,660
3IXE.pdb,4135,241
3IXS.pdb,13518,812
3JRV.pdb,5159,301
3JSJ.pdb,11548,723
3JSK.pdb,71743,4646
3JTX.pdb,13138,774
3JVC.pdb,5335,337
3JX9.pdb,5635,330
3JXO.pdb,2641,169
3K0Z.pdb,5024,292
3K1I.pdb,7244,449
3K1R.pdb,4558,266
3K25.pdb,9213,574
3K33.pdb,4862,347
3K3C.pdb,10381,604
3K4G.pdb,10940,620
3K4W.pdb,54703,3372
3K4Y.pdb,8460,508
3K53.pdb,17883,1070
3K5H.pdb,24769,1524
3K67.pdb,5302,312
3K6C.pdb,15259,889
3K6G.pdb,6168,371
3K6Q.pdb,9365,541
3K6T.pdb,3494,203
3K75.pdb,12477,791
3K8P.pdb,14796,869
3KAE.pdb,14076,914
3KAS.pdb,13027,789
3KBO.pdb,20734,1216
3KBT.pdb,14063,886
3KCP.pdb,7312,466
3KCV.pdb,38652,2510
3KDG.pdb,6332,378
3KDQ.pdb,9901,597
3KE2.pdb,4670,287
3KG8.pdb,9029,564
3KG9.pdb,9311,560
3KH1.pdb,6502,378
3KH2.pdb,12130,770
3KH8.pdb,9481,579
3KIH.pdb,7247,457
3KIK.pdb,7927,481
3KIN.pdb,11457,708
3KJ0.pdb,3078,181
3KK4.pdb,8497,488
3KKD.pdb,9564,593
3KKI.pdb,12673,772
3KL5.pdb,24208,1535
3KL9.pdb,61857,4056
3KLQ.pdb,4271,267
3KLS.pdb,55328,3482
3KMH.pdb,7375,434
3KML.pdb,36975,2397
3KMT.pdb,6232,378
3KNW.pdb,5758,343
3KOC.pdb,14562,906
3KP1.pdb,55964,3340
3KS7.pdb,24688,1539
3KTC.pdb,11172,650
3KTM.pdb,22341,1396
3KTS.pdb,23304,1474
3KU4.pdb,18611,1158
3KUC.pdb,4127,243
3KVZ.pdb,16637,1064
3KW0.pdb,11937,758
3KWV.pdb,40576,2551
3KXE.pdb,5328,331
3KXY.pdb,29942,1890
3KY8.pdb,5897,349
3KYG.pdb,7802,454
3KYJ.pdb,4140,258
3KYS.pdb,8496,516
3KZ1.pdb,17761,1075
3KZH.pdb,9757,604
3KZI.pdb,49994,2597
3KZQ.pdb,21285,1236
3L09.pdb,15434,993
3L0I.pdb,15310,938
3L0R.pdb,3492,216
3L0W.pdb,5226,329
3L2H.pdb,10816,612
3L31.pdb,7290,465
3L34.pdb,15504,949
3L6Y.pdb,18034,1183
3L7T.pdb,9025,532
3L82.pdb,6182,374
3L89.pdb,56537,3715
3L9F.pdb,11420,680
3L9J.pdb,4575,279
3L9K.pdb,8472,532
3L9W.pdb,11563,695
3LA6.pdb,64897,4141
3LA7.pdb,6871,414
3LAO.pdb,10605,657
3LB6.pdb,11824,751
3LB8.pdb,16043,1043
3LBX.pdb,5317,322
3LD8.pdb,12206,761
3LED.pdb,12686,730
3LEE.pdb,30086,1879
3LFK.pdb,8043,455
3LFR.pdb,4140,245
3LG2.pdb,17224,1064
3LGA.pdb,17072,1012
3LGS.pdb,15558,983
3LH2.pdb,17885,1210
3LHX.pdb,9341,585
3LIS.pdb,3292,192
3LIZ.pdb,12498,753
3LJL.pdb,4767,288
3LJQ.pdb,9152,569
3LK4.pdb,104727,6435
3LKU.pdb,16907,1013
3LLK.pdb,12370,725
3LLM.pdb,7457,460
3LMA.pdb,19355,1226
3LMS.pdb,6168,383
3LNL.pdb,11018,656
3LNN.pdb,8623,586
3LO3.pdb,41843,2604
3LOR.pdb,9591,590
3LOT.pdb,20950,1203
3LOU.pdb,19008,1100
3LP6.pdb,10178,669
3LQ6.pdb,9786,626
3LQV.pdb,5171,304
3LR2.pdb,3799,254
3LRJ.pdb,11870,794
3LRQ.pdb,5444,320
3LRU.pdb,5256,300
3LSJ.pdb,6775,409
3LTE.pdb,46196,2873
3LUB.pdb,49367,2953
3LVK.pdb,7307,464
3LVY.pdb,17075,1071
3LW7.pdb,5399,340
3LWF.pdb,9397,560
3LYH.pdb,3881,238
3LYQ.pdb,6106,369
3LYV.pdb,5205,307
3M0Z.pdb,16497,964
3M1A.pdb,40145,2691
3M1C.pdb,13323,865
3M1R.pdb,30028,1859
3M2T.pdb,11102,664
3M2V.pdb,40030,2465
3M3R.pdb,16831,2051
3M4W.pdb,20643,1264
3M5O.pdb,6505,410
3M65.pdb,6694,408
3M6N.pdb,13075,796
3M85.pdb,32444,2058
3M8A.pdb,14983,862
3M8E.pdb,3167,194
3M8J.pdb,2953,178
3M8N.pdb,12812,782
3M92.pdb,2578,159
3MAL.pdb,5945,362
3MCA.pdb,11584,718
3MCZ.pdb,10791,657
3MDO.pdb,11914,704
3ME4.pdb,4991,319
3MEN.pdb,20431,1357
3MES.pdb,12371,715
3MEX.pdb,4730,284
3MF0.pdb,11849,747
3MF1.pdb,9144,570
3MGC.pdb,6966,482
3MGX.pdb,12373,778
3MHF.pdb,22583,1292
3MHH.pdb,11755,711
3MIL.pdb,8356,478
3MJ7.pdb,6833,418
3MJK.pdb,12914,750
3MJO.pdb,10120,592
3MJQ.pdb,3425,205
3MK7.pdb,62163,3979
3MKQ.pdb,46490,2961
3MKR.pdb,9815,611
3MLG.pdb,5051,322
3MMY.pdb,25960,1621
3MOQ.pdb,8111,504
3MPO.pdb,15490,964
3MQ0.pdb,7819,491
3MQH.pdb,19856,1146
3MQW.pdb,12802,817
3MR7.pdb,8163,502
3MTS.pdb,3113,181
3MVP.pdb,6456,396
3MWE.pdb,11949,744
3MXN.pdb,4689,282
3MZK.pdb,20796,1360
3MZO.pdb,10218,602
3N06.pdb,6588,392
3N10.pdb,5849,352
3N29.pdb,12208,738
3N2L.pdb,23939,1488
3N2S.pdb,16251,967
3N3D.pdb,10196,635
3N40.pdb,12726,794
3N4P.pdb,14081,873
3N4S.pdb,6974,398
3N50.pdb,13932,888
3N7R.pdb,5142,345
3N9X.pdb,12923,748
3NAP.pdb,12871,787
3NAU.pdb,1913,112
3NCT.pdb,8668,539
3NDH.pdb,8202,442
3NE2.pdb,28862,1955
3NEK.pdb,7129,431
3NFC.pdb,8530,559
3NFG.pdb,27513,1700
3NGF.pdb,8782,518
3NGZ.pdb,6965,417
3NHV.pdb,10820,663
3NI7.pdb,5351,329
3NIC.pdb,31547,1850
3NJ2.pdb,5218,303
3NJA.pdb,6924,419
3NJC.pdb,5018,286
3NJH.pdb,7691,484
3NK3.pdb,9116,589
3NKH.pdb,7496,428
3NKZ.pdb,6451,369
3NM7.pdb,5272,309
3NMZ.pdb,15178,975
3NN2.pdb,20724,1194
3NND.pdb,20441,1286
3NO7.pdb,2144,119
3NOQ.pdb,7372,456
3NPG.pdb,15249,951
3NQN.pdb,4683,296
3NQO.pdb,5758,347
3NR1.pdb,5938,356
3NRJ.pdb,32838,2081
3NRT.pdb,9566,553
3NRV.pdb,9294,525
3NS6.pdb,3465,198
3NTE.pdb,7105,437
3NTQ.pdb,10741,674
3NUT.pdb,15127,961
3NVN.pdb,13910,857
3NVV.pdb,39926,2467
3NWS.pdb,12914,780
3NXZ.pdb,9658,593
3NYB.pdb,6195,387
3NYM.pdb,4231,226
3O0L.pdb,3468,213
3O0R.pdb,16428,1029
3O10.pdb,9178,539
3O2I.pdb,4820,279
3O34.pdb,3139,188
3O3M.pdb,26206,1548
3O3P.pdb,10102,635
3O5C.pdb,20626,1226
3O5T.pdb,6506,395
3O61.pdb,12316,746
3O6B.pdb,21145,1272
3O6Q.pdb,6202,368
3O7X.pdb,7036,437
3O91.pdb,12299,751
3OAK.pdb,6104,362
3OBK.pdb,43528,2816
3OCD.pdb,12828,818
3OED.pdb,13228,848
3OEU.pdb,99437,6330
3OGH.pdb,4851,284
3OGI.pdb,4101,251
3OJI.pdb,6290,366
3OKJ.pdb,100034,6368
3OL3.pdb,3155,190
3OM1.pdb,12367,740
3OMT.pdb,2453,135
3ON0.pdb,8269,488
3ON5.pdb,10108,647
3ONA.pdb,3473,224
3ONL.pdb,6043,371
3OOQ.pdb,62188,3725
3OPC.pdb,3922,255
3OQ2.pdb,3597,201
3OQB.pdb,47807,2953
3OQP.pdb,6679,409
3OR1.pdb,29649,1848
3OR3.pdb,6597,362
3OSY.pdb,14565,935
3OTE.pdb,7906,480
3OUN.pdb,5427,347
3OUO.pdb,11833,698
3OV3.pdb,24705,1556
3OWT.pdb,5174,316
3OYF.pdb,10234,588
3OZB.pdb,21754,1432
3P01.pdb,7778,513
3P0C.pdb,3640,219
3P16.pdb,33521,2238
3P37.pdb,10838,687
3P4G.pdb,18428,1227
3P52.pdb,7369,444
3P6K.pdb,12154,730
3P71.pdb,10065,618
3P72.pdb,4655,280
3P83.pdb,21140,1351
3P8B.pdb,6833,414
3P8C.pdb,44813,2685
3P9I.pdb,22528,1421
3P9T.pdb,6920,422
3PB2.pdb,29079,1784
3PC8.pdb,5771,348
3PCC.pdb,41970,2598
3PCQ.pdb,48044,2243
3PCS.pdb,22397,1447
3PG9.pdb,41620,2704
3PGA.pdb,20366,1318
3PH0.pdb,3735,226
3PH1.pdb,11496,715
3PHF.pdb,189712,12176
3PIM.pdb,8465,513
3PJN.pdb,4994,315
3PJS.pdb,21780,1424
3PJV.pdb,4189,249
3PL0.pdb,8275,492
3PND.pdb,20236,1259
3PNK.pdb,10731,708
3PNR.pdb,5870,369
3PNW.pdb,58772,3932
3PPE.pdb,6941,406
3PQK.pdb,9371,597
3PQR.pdb,5742,337
3PR7.pdb,12027,876
3PRB.pdb,7366,447
3PRP.pdb,8037,472
3PRU.pdb,9224,550
3PS4.pdb,6016,388
3PUT.pdb,5060,301
3PUV.pdb,30179,1881
3PUZ.pdb,29628,1873
3PV6.pdb,5157,326
3PVR.pdb,12946,788
3PWS.pdb,11012,714
3PXX.pdb,25527,1656
3PYI.pdb,4956,285
3Q0V.pdb,6139,382
3Q0Y.pdb,15069,868
3Q1P.pdb,6847,390
3Q4H.pdb,4766,318
3Q58.pdb,7463,447
3Q6A.pdb,16799,1053
3Q6D.pdb,22569,1416
3Q7G.pdb,6233,398
3Q7H.pdb,43169,2573
3Q87.pdb,4731,286
3Q9D.pdb,5940,350
3Q9U.pdb,9226,589
3Q9V.pdb,3399,197
3QB2.pdb,9542,620
3QBR.pdb,6065,371
3QBU.pdb,19471,1160
3QBX.pdb,10807,715
3QC8.pdb,4216,250
3QE9.pdb,12712,734
3QFM.pdb,8527,508
3QGK.pdb,72677,4722
3QIS.pdb,5134,306
3QIT.pdb,18589,1117
3QKW.pdb,21487,1307
3QML.pdb,20626,1282
3QMW.pdb,15412,982
3QNA.pdb,11473,708
3QNI.pdb,9037,539
3QNR.pdb,14478,925
3QOE.pdb,9222,559
3QP8.pdb,11783,728
3QPB.pdb,70576,4487
3QQ2.pdb,11247,744
3QQW.pdb,25482,1685
3QRF.pdb,17483,984
3QTA.pdb,6500,394
3QTH.pdb,5328,326
3QU2.pdb,14512,884
3QVI.pdb,21519,1304
3QW2.pdb,25544,1568
3QWN.pdb,38321,2427
3QWU.pdb,12391,730
3QYF.pdb,9118,535
3QYQ.pdb,17800,1084
3R0Q.pdb,21073,1401
3R1F.pdb,34243,2138
3R1G.pdb,12413,812
3R1X.pdb,18369,1151
3R2J.pdb,11846,796
3R3S.pdb,19844,1168
3R3W.pdb,9546,583
3R45.pdb,3788,217
3R4D.pdb,13741,856
3R4K.pdb,15556,994
3R4Q.pdb,10545,673
3R5X.pdb,19575,1127
3R6A.pdb,3965,235
3R84.pdb,31984,1840
3R8K.pdb,11080,706
3R8Y.pdb,20308,1234
3R9A.pdb,21918,1355
3RAM.pdb,24617,1538
3RBB.pdb,6328,378
3RBN.pdb,7973,495
3RBQ.pdb,17527,1025
3RBX.pdb,20040,1320
3RCY.pdb,50572,3166
3RDZ.pdb,8701,574
3REP.pdb,6712,392
3RF1.pdb,9339,561
3RF6.pdb,11333,692
3RFH.pdb,18061,1176
3RGB.pdb,39110,2439
3RGF.pdb,10142,587
3RGU.pdb,5088,346
3RH7.pdb,25309,1713
3RHF.pdb,18266,1104
3RHT.pdb,16084,984
3RHU.pdb,4548,282
3RKO.pdb,61944,3904
3RLB.pdb,6229,353
3RLQ.pdb,7264,445
3RMR.pdb,11010,693
3RMU.pdb,8712,536
3RPF.pdb,6673,422
3RPG.pdb,5738,349
3RRI.pdb,4660,256
3RT0.pdb,15730,972
3RTY.pdb,39507,2433
3RV0.pdb,16772,1003
3RV2.pdb,11852,746
3RVZ.pdb,7570,438
3S19.pdb,17706,1024
3S1J.pdb,6843,393
3S1M.pdb,57171,3574
3S2D.pdb,57327,3578
3S5R.pdb,5981,375
3S5U.pdb,27739,1678
3S6L.pdb,9895,777
3S6Z.pdb,14134,877
3S7R.pdb,2555,157
3S8V.pdb,20146,1277
3S97.pdb,14938,925
3S9C.pdb,4095,241
3SB1.pdb,3755,238
3SC6.pdb,27776,1684
3SCH.pdb,5872,379
3SDL.pdb,7962,494
3SF4.pdb,18147,1183
3SF5.pdb,15958,980
3SF8.pdb,6007,376
3SGB.pdb,3455,235
3SGQ.pdb,3439,236
3SIP.pdb,11295,712
3SJA.pdb,31623,2002
3SJR.pdb,7314,458
3SK2.pdb,4696,264
3SL7.pdb,4728,278
3SLG.pdb,31063,1972
3SM1.pdb,3748,231
3SN6.pdb,20299,1318
3SO5.pdb,3487,196
3SPS.pdb,14544,933
3SQD.pdb,7247,428
3SSO.pdb,40001,2361
3STB.pdb,7139,470
3SVR.pdb,14971,899
3SWC.pdb,8605,537
3SXY.pdb,7120,402
3SYL.pdb,8456,576
3SYN.pdb,17949,1096
3SZP.pdb,9640,578
3T1Q.pdb,6968,443
3T2N.pdb,22916,1505
3T30.pdb,15271,922
3T38.pdb,6149,385
3T3A.pdb,3854,241
3T3X.pdb,3854,243
3T4N.pdb,9082,554
3T5P.pdb,51421,3423
3T6G.pdb,13341,837
3T6O.pdb,5863,345
3T88.pdb,26875,1686
3T8E.pdb,10295,681
3T91.pdb,6889,429
3TAC.pdb,9912,616
3TDU.pdb,10010,568
3TEO.pdb,53774,3183
3TG1.pdb,7544,464
3TG9.pdb,10353,648
3TGN.pdb,4704,281
3THA.pdb,8053,489
3THO.pdb,11948,723
3THT.pdb,19458,1211
3TII.pdb,9590,624
3TIX.pdb,18685,1145
3TK1.pdb,9029,612
3TKR.pdb,33648,1968
3TL3.pdb,6923,470
3TL8.pdb,25226,1560
3TLF.pdb,24316,1530
3TMK.pdb,29327,1711
3TND.pdb,12841,797
3TNF.pdb,9146,549
3TOS.pdb,45921,2477
3TOZ.pdb,37698,2315
3TPU.pdb,39084,2510
3TQC.pdb,10533,608
3TQY.pdb,6943,416
3TS3.pdb,13794,814
3TS8.pdb,16521,988
3TSZ.pdb,5665,351
3TU3.pdb,10420,645
3TUZ.pdb,35137,2233
3TW8.pdb,16969,1047
3TWO.pdb,11086,695
3TXQ.pdb,15567,957
3TY6.pdb,16281,1066
3U02.pdb,15861,913
3U0H.pdb,9181,550
3U1D.pdb,5006,286
3U1J.pdb,3867,242
3U1O.pdb,13483,786
3U52.pdb,30784,1869
3U5Z.pdb,70184,4322
3U61.pdb,33425,2092
3UBX.pdb,25142,1618
3UC0.pdb,16544,1079
3UGV.pdb,45325,2905
3UI2.pdb,3814,247
3UIN.pdb,7268,456
3UK7.pdb,17838,1146
3UKV.pdb,10319,703
3UL4.pdb,3505,205
3ULA.pdb,13748,832
3ULQ.pdb,7315,434
3UO3.pdb,5526,321
3UVN.pdb,9591,625
3UYO.pdb,3317,208
3UZ0.pdb,7573,503
3UZP.pdb,9531,576
3V3K.pdb,50438,3238
3V5N.pdb,21701,1373
3V6O.pdb,19957,1225
3V6Z.pdb,17868,1176
3VCB.pdb,2836,178
3VEP.pdb,7253,458
3VG8.pdb,17505,1083
3VG9.pdb,11764,733
3VGK.pdb,36070,2485
3VH0.pdb,20762,1308
3VH3.pdb,6681,433
3VLB.pdb,18232,1243
3VV2.pdb,5733,385
3VYR.pdb,7124,443
3W8I.pdb,4193,251
3WA5.pdb,8634,520
3WDG.pdb,5596,326
3WKM.pdb,18811,1194
3WN7.pdb,9871,620
3WO3.pdb,42436,2624
3WQB.pdb,10718,696
3WWN.pdb,5107,317
3ZET.pdb,8729,563
3ZNZ.pdb,6996,412
3ZQP.pdb,10905,683
3ZRJ.pdb,5854,349
3ZTG.pdb,2788,184
3ZUP.pdb,8323,506
3ZV0.pdb,15870,963
3ZVK.pdb,14610,852
3ZWL.pdb,12354,769
3ZXQ.pdb,3857,247
3ZYJ.pdb,22416,1444
3ZYL.pdb,8685,507
3ZZV.pdb,4361,261
4A94.pdb,11239,706
4AEI.pdb,22713,1483
4AP2.pdb,9385,625
4APX.pdb,7809,446
4AQE.pdb,7344,444
4AWX.pdb,5008,315
4AYE.pdb,16964,1091
4B4S.pdb,2802,172
4BD9.pdb,7310,469
4BFI.pdb,6351,393
4BKX.pdb,8323,530
4BPX.pdb,19190,1147
4BQD.pdb,3045,181
